,종목명,현재가,거래량,자본금(백만원),자본총계(백만원),영업이익증가율,영업이익(원),매출액영업이익률,EBITDA(백만원),시가총액,배당수익률,부채비율,이자보상비율,결산년월,PBR,PSR,PCR,PER,ROE,PBR_rank,PSR_rank,PCR_rank,PER_rank,DIV_rank,rank_tot
958,서연이화,7180.0,86923.0,13514.0,60171,121.54000091552734,48464000000.0,2.4700000286102295,135342.0,1941.0,1.3899999856948853,185.38999938964844,2.609999895095825,202012,0.31,0.09,1.22,6.829999923706055,-6.800000190734863,2.0,4.0,6.0,61.0,143.5,73.0
704,GS,39950.0,248787.0,464576.0,1559040,-54.720001220703125,920569000000.0,5.960000038146973,920569.0,37120.0,4.75,127.55000305175781,2.9800000190734863,202012,0.42,0.23,1.72,4.539999961853027,-2.819999933242798,12.5,37.0,15.0,21.5,10.0,86.0
89,현대해상,24950.0,292191.0,44700.0,1070640,-27.469999313354492,286763000000.0,1.6200000047683716,395717.0,22305.0,4.0,923.8800048828125,0.0,202012,0.48,0.13,1.04,5.769999980926514,7.130000114440918,25.5,11.5,2.0,47.5,23.0,86.5
218,사조대림,27000.0,156549.0,45822.0,145966,-0.30000001192092896,49420000000.0,2.880000114440918,80058.0,2474.0,0.7400000095367432,148.91000366210938,4.840000152587891,202012,0.59,0.14,2.73,4.199999809265137,10.020000457763672,50.0,14.0,44.5,17.0,218.0,125.5
724,하나금융지주,42500.0,851245.0,1501210.0,4976517,17.729999542236328,3836422000000.0,7.960000038146973,4597222.0,127603.0,4.349999904632568,1356.6700439453125,0.0,202012,0.39,0.3,2.29,4.190000057220459,8.960000038146973,9.0,72.5,30.0,16.0,15.0,127.5
844,선진,11550.0,130982.0,11889.0,181302,168.08999633789062,107550000000.0,7.980000019073486,141490.0,2747.0,0.8600000143051147,191.55999755859375,6.559999942779541,202012,0.66,0.17,1.85,4.170000076293945,24.25,75.0,20.5,18.5,15.0,204.0,129.0
71,LX인터내셔널,25450.0,217130.0,193800.0,581975,18.59000015258789,159835000000.0,1.4199999570846558,323458.0,9864.0,1.5700000524520874,206.8800048828125,3.740000009536743,202012,0.59,0.06,3.82,3.6600000858306885,23.719999313354492,50.0,1.0,74.0,5.0,128.0,130.0
168,금호건설,11150.0,67631.0,183169.0,228760,46.400001525878906,81217000000.0,4.440000057220459,88535.0,4085.0,4.480000019073486,252.8800048828125,8.020000457763672,202012,0.56,0.2,3.46,3.7699999809265137,6.889999866485596,45.0,31.5,64.5,7.0,13.0,148.0
300,DB손해보험,56400.0,137844.0,35400.0,2515653,43.650001525878906,730982000000.0,3.630000114440918,851131.0,39931.0,3.9000000953674316,823.2100219726562,0.0,202012,0.63,0.19,1.43,5.78000020980835,9.029999732971191,62.5,27.0,10.0,49.0,24.0,148.5
756,AJ네트웍스,5840.0,54112.0,46822.0,205050,46.66999816894531,22952000000.0,2.25,220658.0,2734.0,3.5899999141693115,451.42999267578125,0.49000000953674316,202012,0.75,0.25,1.24,3.5799999237060547,-1.2999999523162842,100.0,44.0,7.0,2.0,31.5,153.0
666,KTcs,2615.0,70696.0,23842.0,71424,57.47999954223633,17868000000.0,1.9199999570846558,37033.0,1116.0,3.049999952316284,126.76000213623047,13.420000076293945,202012,0.64,0.12,2.08,6.519999980926514,6.639999866485596,65.5,9.0,24.0,58.0,54.5,156.5
638,상신브레이크,3945.0,50436.0,10735.0,40656,-49.939998626708984,7857000000.0,2.25,29797.0,847.0,1.2599999904632568,158.57000732421875,1.3600000143051147,202012,0.48,0.22,2.28,8.079999923706055,-1.600000023841858,25.5,34.5,29.0,80.0,158.5,169.0
319,LS,55400.0,52412.0,161000.0,927628,24.719999313354492,336561000000.0,3.2200000286102295,627596.0,17839.0,2.609999895095825,162.1199951171875,2.740000009536743,202012,0.52,0.14,2.93,6.960000038146973,3.940000057220459,35.5,14.0,54.5,65.0,70.0,169.0
783,풍산,31350.0,86361.0,140121.0,474444,194.61000061035156,121208000000.0,4.670000076293945,221918.0,8786.0,1.909999966621399,76.44000244140625,5.789999961853027,202012,0.54,0.26,3.9,3.9700000286102295,5.090000152587891,42.5,49.5,78.0,10.0,102.0,180.0
631,팜스코,6190.0,69731.0,18363.0,156837,96.52999877929688,39715000000.0,2.9800000190734863,69619.0,2273.0,1.6100000143051147,222.10000610351562,2.819999933242798,202012,0.69,0.15,2.42,6.489999771118164,4.210000038146973,82.5,16.5,34.0,57.0,122.5,190.0
85,KG케미칼,34000.0,209159.0,71638.0,457258,105.94000244140625,242958000000.0,6.590000152587891,371747.0,4714.0,1.1699999570846558,186.77000427246094,3.9800000190734863,202012,0.97,0.11,1.6,5.199999809265137,11.9399995803833,143.0,6.5,13.0,32.0,169.5,194.5
869,이마트,159000.0,110669.0,139379.0,2083180,57.41999816894531,237151000000.0,1.0800000429153442,1223442.0,44323.0,1.25,112.83999633789062,1.440000057220459,202012,0.47,0.19,3.76,7.840000152587891,4.050000190734863,20.5,27.0,72.5,76.0,160.0,196.0
133,고려제강,20650.0,114449.0,23000.0,156750,-56.20000076293945,9831000000.0,0.699999988079071,105761.0,4750.0,1.2599999904632568,53.5099983215332,1.1699999570846558,202012,0.33,0.3,3.94,5.610000133514404,0.6200000047683716,6.5,72.5,79.5,44.0,158.5,202.5
287,POSCO,278000.0,285633.0,482403.0,11876571,-37.88999938964844,2403035000000.0,4.159999847412109,6024774.0,242379.0,2.869999885559082,65.88999938964844,3.759999990463257,202012,0.49,0.34,3.83,4.159999847412109,3.609999895095825,29.5,89.0,75.0,14.0,63.0,207.5
628,한국가스공사,38200.0,456255.0,461565.0,1551616,-32.650001525878906,898855000000.0,4.300000190734863,2535569.0,35264.0,0.9900000095367432,364.239990234375,1.2599999904632568,202012,0.44,0.17,1.32,13.989999771118164,-2.240000009536743,16.0,20.5,9.0,168.0,185.0,213.5
211,코리안리,9690.0,256504.0,60184.0,548208,-23.049999237060547,192258000000.0,1.7000000476837158,200827.0,11664.0,4.639999866485596,409.7799987792969,0.0,202012,0.47,0.11,4.37,8.430000305175781,5.78000020980835,20.5,6.5,94.0,93.0,12.0,214.0
33,대동,9760.0,165604.0,23728.0,148224,37.58000183105469,33135000000.0,3.700000047683716,59922.0,2316.0,0.8100000023841858,185.94000244140625,3.0299999713897705,202012,0.64,0.21,2.84,7.269999980926514,7.739999771118164,65.5,33.0,51.0,68.0,212.5,217.5
309,동부건설,14200.0,78185.0,113694.0,193740,-6.019999980926514,52134000000.0,4.289999961853027,62694.0,3229.0,6.329999923706055,107.51000213623047,40.68000030517578,202012,0.6,0.28,4.7,3.0799999237060547,10.100000381469727,54.0,60.5,104.0,1.0,2.0,219.5
593,KT,31050.0,423837.0,1564498.0,4540200,2.119999885559082,1184107000000.0,4.949999809265137,4851742.0,81075.0,4.340000152587891,116.45999908447266,4.489999771118164,202012,0.56,0.33,1.53,7.940000057220459,4.760000228881836,45.0,85.5,12.0,77.0,16.5,219.5
967,디와이파워,12800.0,58018.0,5520.0,90432,36.959999084472656,35532000000.0,11.65999984741211,46678.0,1413.0,1.7100000381469727,52.22999954223633,38.68000030517578,202012,0.64,0.34,2.92,4.130000114440918,14.270000457763672,65.5,89.0,53.0,12.5,115.0,220.0
246,현대비앤지스틸,16150.0,125005.0,75394.0,124184,-8.529999732971191,33401000000.0,4.909999847412109,49102.0,2435.0,0.6100000143051147,51.349998474121094,11.079999923706055,202012,0.51,0.3,4.83,3.819999933242798,5.679999828338623,33.0,72.5,107.0,8.0,232.0,220.5
614,LG디스플레이,22600.0,6082586.0,1789078.0,5337156,0.0,-29117000000.0,-0.11999999731779099,4105726.0,80866.0,0.0,175.35000610351562,0.0,202012,0.66,0.29,1.85,6.789999961853027,-0.7900000214576721,75.0,67.0,18.5,60.0,320.5,220.5
667,KTis,2550.0,45916.0,17401.0,44350,-34.560001373291016,9002000000.0,1.9800000190734863,28889.0,887.0,3.130000114440918,75.80000305175781,5.139999866485596,202012,0.5,0.19,2.07,11.59000015258789,4.400000095367432,31.5,27.0,23.0,139.0,46.5,220.5
709,휴비스,8850.0,57318.0,172500.0,195392,719.1300048828125,39869000000.0,4.329999923706055,82571.0,3053.0,3.380000114440918,83.45999908447266,4.670000076293945,202012,0.64,0.29,3.54,4.539999961853027,19.010000228881836,65.5,67.0,67.0,21.5,43.0,221.0
76,동국제강,16150.0,487649.0,589228.0,1048016,79.08999633789062,294697000000.0,5.659999847412109,510052.0,15412.0,1.2300000190734863,153.64999389648438,3.3299999237060547,202012,0.68,0.26,3.45,5.25,3.3499999046325684,78.5,49.5,62.5,35.5,163.0,226.0
540,티에이치엔,4355.0,1423102.0,9000.0,72128,-58.83000183105469,8853000000.0,2.559999942779541,18391.0,784.0,0.6800000071525574,318.70001220703125,1.9900000095367432,202012,0.92,0.19,3.69,3.619999885559082,-24.8700008392334,135.5,27.0,69.0,3.5,223.5,235.0
750,LF,18600.0,98843.0,146200.0,228438,-11.960000038146973,77067000000.0,4.789999961853027,163246.0,5439.0,2.680000066757202,75.30000305175781,8.390000343322754,202012,0.42,0.32,3.02,8.3100004196167,1.409999966621399,12.5,82.5,57.0,88.0,69.0,240.0
234,세방,11900.0,60776.0,9654.0,71238,1.5199999809265137,16388000000.0,1.9500000476837158,51023.0,2298.0,1.590000033378601,36.470001220703125,6.639999866485596,202012,0.31,0.28,5.7,5.53000020980835,3.890000104904175,2.0,60.5,137.0,41.0,124.0,240.5
646,포스코인터내셔,20250.0,322832.0,616875.0,1848741,-21.6200008392334,474478000000.0,2.2100000381469727,807217.0,24983.0,3.450000047683716,163.47000122070312,4.820000171661377,202012,0.74,0.08,3.07,8.180000305175781,7.690000057220459,97.5,2.5,58.0,83.0,40.5,241.0
790,KB금융,56700.0,1022217.0,2090557.0,12495439,2.7899999618530273,4615992000000.0,8.279999732971191,5664769.0,235763.0,3.119999885559082,1308.3299560546875,0.0,202012,0.53,0.42,2.85,5.579999923706055,8.520000457763672,39.5,113.5,52.0,43.0,48.0,248.0
362,서연,13650.0,305525.0,11739.0,227554,59.65999984741211,53029000000.0,2.369999885559082,155539.0,3205.0,0.36000001430511475,160.22000122070312,2.3299999237060547,202012,0.71,0.13,1.48,12.369999885559082,-1.2599999904632568,87.5,11.5,11.0,147.0,259.0,257.0
833,인터지스,3695.0,415604.0,14873.0,61544,18.170000076293945,7656000000.0,1.6699999570846558,22892.0,1099.0,0.0,104.04000091552734,1.3200000524520874,202012,0.56,0.22,4.9,7.570000171661377,2.809999942779541,45.0,34.5,110.0,71.0,320.5,260.5
