date,code,자산총계,부채총계,자본총계,자본금,매출액,매출총이익,영업이익,당기순이익,영업활동으로인한현금흐름,투자활동으로인한현금흐름,재무활동으로인한현금흐름,FCF,EBITDA,EBIT,EV,매출총이익률,영업이익률,ROE,ROA,ROIC,부채비율,자기자본비율,이자보상배율,EPS,BPS,CPS,SPS,DPS,현금배당성향,현금배당수익률,PER,PBR,PCR,PSR,P/FCF,PEG,EV/EBITDA,EV/EBIT,EV/Sales,Open,High,Low,Close,Volume,Change,Yield,종목명,PBR_rank,PSR_rank,PCR_rank,PER_rank,PEG_rank,DIV_rank,EV_rank,rank_tot
2012-09-01,034310,790650223.44,275524669.84,515125553.6,18941150.0,500231316.97,500231316.97,61791361.45,55333552.31,80681560.5,-37336951.7,-12858002.59,36404642.39,101645734.8,62366616.13,167225007.14,100.0,12.353,12.754,9.084,14.5341,53.487,65.152,17.88851,1264.047343,10534.33887,2329.104014,14440.607754,130.0,10.89829,2.044025,5.03146,0.60374,2.7306600000000003,0.44042000000000003,6.05182,0.10107000000000001,1.64517,2.68132,0.33430000000000004,42160,42910,40560,40750,1327084,-0.021843494959193466,0.719367309831059,NICE,6.0,37.0,5.0,1.0,8.0,31.0,75.0,88.0
2012-09-01,013870,354106750.62,181484174.49,172622576.13,9536140.0,436611663.62,60458425.83,22666942.38,14071000.12,14173337.62,-23469343.47,20209267.81,-9060529.8,36764988.76,23496149.98,158837068.69,13.847,5.192,8.785,4.107,7.6408000000000005,105.134,48.749,6.15504,822.51542,8884.8009,836.79022,25777.44057,120.0,16.42799,2.294455,6.35854,0.58865,6.25007,0.20289000000000001,-9.77696,0.18548,4.32034,6.76013,0.36379,3225,3230,3180,3220,21569,-0.0015503875968991832,1.6814621409921668,지엠비코리아,4.0,9.0,33.0,9.0,19.0,25.0,76.0,99.0
2012-09-01,003030,2030350314.4,1026410571.73,1003939742.67,30000000.0,2470414332.41,332052587.52,173449900.42,99639590.48,124477682.9,-155645892.2,-13083578.03,6320476.16,204023900.42,167461269.96,957743447.58,13.441,7.021,10.047,5.029,8.0177,102.238,49.447,9.11551,16084.10752,169238.90023,20746.28048,411735.72207,1500.0,9.03685,1.454612,6.411313,0.6093200000000001,4.970543,0.250448,97.891651,0.073764,4.69427,5.71919,0.38769000000000003,1093,1098,1043,1063,1706801,-0.029223744292237397,0.3715484096469766,세아제강지주,7.0,16.0,20.0,10.0,3.0,45.0,41.0,101.0
2012-09-01,008260,142242310.84,79336906.03,62905404.8,14213425.0,105331692.22,17590762.43,11527828.48,7059418.95,22687495.22,-12487978.97,-11125290.04,18970986.23,18405099.34,11949958.02,114313033.27,16.7,10.944,11.721,4.94,7.0634,126.121,44.224,3.86797,248.33631,2212.90016,798.10092,3705.35927,50.0,20.13387,2.923977,6.88582,0.7727400000000001,2.14259,0.46149,2.56233,0.08107,6.21094,9.56598,1.08527,1750,1760,1735,1745,23580,0.0,0.121602787456446,NI스틸,24.0,39.0,2.0,14.0,6.0,17.0,84.0,102.0
2012-09-01,082640,17662727809.34,16052079938.31,1610647871.03,537861950.0,5071969609.23,,203263566.36,158049654.02,480453905.87,-1789610.31,-60842053.59,,228320566.36,203308082.8,-35355807.5,0.0,4.008,11.455,0.978,,996.623,9.119,,1459.80068,15314.69853,4466.33105,47149.36248,350.0,23.19579,3.255814,7.36402,0.70194,2.4069000000000003,0.228,,0.5980700000000001,-0.15485000000000002,-0.1739,-0.0069700000000000005,1513,1549,1491,1514,61324,-0.0026350461133070047,0.08990498812351536,동양생명,14.0,13.0,3.0,18.0,49.0,9.0,107.0,106.0
2012-09-01,034590,367353268.64,234888383.97,132464884.67,20000000.0,722342384.73,54962667.08,10028538.4,9580738.34,24692618.89,-5624981.78,-7291148.5,-679906.54,18103042.56,12276426.26,95170744.11,7.609,1.388,7.347,2.813,4.9558,177.321,36.059,13.670960000000001,2190.006185,32133.76348,5644.344546,165116.115036,1142.92141,48.8942,5.680969,9.186474,0.6260800000000001,3.564353,0.121848,-129.448902,1.012601,5.25717,7.75232,0.13175,60900,61769,60126,60223,360620,-0.0016080901856764251,7.063452967393855,인천도시가스,10.0,4.0,10.0,31.0,62.0,2.0,92.0,119.0
2012-09-01,009770,167662403.66,25636633.27,142025770.39,9999885.0,161238070.1,26343894.38,17070818.18,16863663.63,22845517.8,-24252872.64,-6238977.21,4464247.87,22382582.18,18515168.68,29880480.2,16.339,10.587,12.563,10.253,18.6184,18.051,84.709,187.84738,6745.543672,56817.07507,9138.313085,64495.975936,640.00006,9.48647,1.8713449999999998,5.07001,0.6019300000000001,3.74249,0.53027,19.151938,0.38215000000000005,1.33499,1.6138400000000002,0.18532,18223,18368,18077,18223,386637,0.0,0.294394184168013,삼정펄프,5.0,44.0,12.0,2.0,35.0,36.0,101.0,134.0
2012-09-01,058850,181146568.61,58487573.11,122658995.49,23842500.0,384172317.0,384172317.0,20701069.0,17677058.1,16503552.29,4949434.39,-9351002.18,15408822.1,22022542.0,20556366.63,20032790.72,100.0,5.388,14.837,10.057,61.2507,47.683,67.713,875.93911,385.58679,3090.81506,359.9893,8379.8883,100.0,22.45,4.366812,5.939,0.7409,6.3613,0.27327,6.81324,0.75455,0.9096500000000001,0.9745300000000001,0.052140000000000006,1530,1542,1499,1515,236149,-0.014954486345903795,0.3050130863700422,KTcs,19.0,18.0,37.0,7.0,55.0,4.0,103.0,140.0
2012-09-01,012280,105616696.96,61066542.82,44550154.14,23597333.0,172058734.45,19913465.3,10365120.58,5295394.78,12984142.54,-2874960.85,-10342429.68,9065991.26,15128921.37,9320570.11,88398786.46,11.574,6.024,13.038,4.84,9.1951,137.074,42.181,3.598,122.43999,943.96587,301.51875,3995.56102,20.0,17.90196,1.9607839999999999,8.33061,1.0805500000000001,3.38287,0.25528,4.84489,0.13903000000000001,5.84303,9.48427,0.5137700000000001,11350,11500,11200,11400,157272,0.008849557522123908,2.371541501976283,영화금속,49.0,17.0,8.0,23.0,12.0,33.0,95.0,142.0
2012-09-01,041650,233901216.07,149592493.09,84308722.97,10735725.0,286267861.64,58558859.48,18809103.01,10590703.48,16151226.0,-26169575.58,9143321.97,-14238249.3,31905069.68,20005700.46,169388265.36,20.456,6.57,11.685,4.657,7.8067,177.434,36.045,4.36674,437.12345,4182.77186,752.21869,13332.48857,130.0,26.81576,3.532609,8.41867,0.8798,4.89219,0.27602000000000004,-5.54948,0.50175,5.30913,8.467,0.5917100000000001,131500,132500,125500,125500,21437,-0.05992509363295884,57.17539863325742,상신브레이크,32.0,19.0,19.0,26.0,42.0,7.0,74.0,145.0
